"","TaskPit - 打鍵回数","ブラウザ - 打鍵回数","メール - 打鍵回数","プログラミング - 打鍵回数","ワード - 打鍵回数","プレゼン編集 - 打鍵回数","エクセル - 打鍵回数","ファイル操作 - 打鍵回数","文書閲覧　 - 打鍵回数","調査　 - 打鍵回数","SQLサーバ　 - 打鍵回数","テスト　 - 打鍵回数","プログラミング・デバッグ　 - 打鍵回数","登録外 - 打鍵回数"
"2013年02月04日09時40分","0","0","0","0","0","0","0","11","0","0","0","0","0","0"
"2013年02月04日09時45分","0","12","2","0","0","0","0","0","0","4","0","0","0","0"
"2013年02月04日09時50分","0","2","0","0","0","0","0","15","0","0","0","0","0","0"
"2013年02月04日09時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日10時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日10時05分","0","0","0","0","0","0","0","16","0","0","0","0","0","0"
"2013年02月04日10時10分","0","0","0","0","0","0","3","2","0","0","0","0","0","0"
"2013年02月04日10時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日10時20分","0","2","0","0","0","0","2","0","0","0","0","0","2","0"
"2013年02月04日10時25分","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日10時30分","0","0","2","0","0","0","0","7","0","12","0","9","3","5"
"2013年02月04日10時35分","0","0","0","0","0","0","0","0","0","0","0","78","2","7"
"2013年02月04日10時40分","0","0","0","0","0","0","0","7","0","0","0","19","4","2"
"2013年02月04日10時45分","0","2","0","0","0","0","0","0","0","0","0","2","0","0"
"2013年02月04日10時50分","0","84","0","0","0","0","2","0","0","0","0","0","0","85"
"2013年02月04日10時55分","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日11時00分","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"2013年02月04日11時05分","0","3","0","0","0","0","2","0","0","0","0","0","0","2"
"2013年02月04日11時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日11時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日11時20分","0","0","5","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日11時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日11時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","39"
"2013年02月04日11時35分","0","11","0","0","0","0","0","95","0","10","0","0","0","0"
"2013年02月04日11時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","3"
"2013年02月04日11時45分","0","0","0","0","0","0","0","59","0","20","0","0","0","67"
"2013年02月04日11時50分","0","0","0","0","0","0","0","19","0","28","0","0","0","134"
"2013年02月04日11時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","10"
"2013年02月04日12時00分","0","24","0","0","0","0","2","0","0","0","0","0","0","0"
"2013年02月04日12時05分","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日12時10分","0","6","0","0","0","0","0","0","0","0","0","19","2","0"
"2013年02月04日12時15分","0","0","0","0","0","0","0","12","0","11","0","75","6","5"
"2013年02月04日12時20分","0","0","0","0","0","0","0","2","0","0","0","2","0","0"
"2013年02月04日12時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日12時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日12時35分","0","3","2","0","0","0","0","4","0","0","0","0","0","0"
"2013年02月04日12時40分","0","61","0","0","0","0","0","0","0","0","0","0","0","95"
"2013年02月04日12時45分","0","45","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日12時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日12時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時35分","0","0","6","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時45分","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"2013年02月04日13時50分","0","0","1","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日13時55分","0","2","2","0","0","0","0","0","0","0","0","4","0","19"
"2013年02月04日14時00分","0","0","0","0","0","0","0","0","0","0","0","14","0","109"
"2013年02月04日14時05分","0","0","2","0","0","0","0","0","0","0","0","0","0","30"
"2013年02月04日14時10分","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"2013年02月04日14時15分","0","0","0","0","0","0","0","3","0","0","0","0","52","0"
"2013年02月04日14時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","60"
"2013年02月04日14時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日14時30分","0","0","0","0","0","0","0","0","0","0","0","8","0","4"
"2013年02月04日14時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日14時40分","0","0","0","0","0","0","29","16","0","0","0","0","0","0"
"2013年02月04日14時45分","0","0","0","0","0","0","17","18","0","0","0","0","0","0"
"2013年02月04日14時50分","0","0","0","0","0","0","16","84","0","0","0","0","0","0"
"2013年02月04日14時55分","0","0","0","0","0","0","5","8","0","0","0","0","0","0"
"2013年02月04日15時00分","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日15時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日15時10分","0","0","0","0","0","0","0","5","0","15","0","0","0","37"
"2013年02月04日15時15分","0","0","0","0","0","0","3","2","0","0","0","0","0","28"
"2013年02月04日15時20分","0","0","0","0","0","0","0","0","0","5","0","26","3","34"
"2013年02月04日15時25分","0","0","0","0","0","0","0","15","0","0","0","3","0","159"
"2013年02月04日15時30分","0","0","0","0","0","0","0","5","0","0","0","32","6","48"
"2013年02月04日15時35分","0","0","0","0","0","0","0","13","0","0","0","29","0","13"
"2013年02月04日15時40分","0","0","0","0","0","0","0","0","0","0","0","1","0","0"
"2013年02月04日15時45分","0","0","0","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月04日15時50分","0","0","0","0","0","0","0","0","0","0","0","2","3","0"
"2013年02月04日15時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日16時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日16時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日16時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日16時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日16時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日16時25分","0","1","3","0","0","0","0","0","0","0","0","35","0","0"
"2013年02月04日16時30分","0","0","0","0","0","0","0","0","0","0","0","5","0","108"
"2013年02月04日16時35分","0","0","0","0","0","0","0","13","0","0","0","0","0","151"
"2013年02月04日16時40分","0","0","0","0","0","0","0","11","0","0","0","0","0","0"
"2013年02月04日16時45分","0","0","43","0","0","0","11","7","0","0","0","0","0","0"
"2013年02月04日16時50分","0","0","5","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日16時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日17時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日17時05分","0","2","0","0","0","0","0","2","0","0","0","0","0","0"
"2013年02月04日17時10分","0","0","0","0","0","0","4","2","0","0","0","0","0","16"
"2013年02月04日17時15分","0","26","3","0","0","0","0","5","0","0","0","0","0","0"
"2013年02月04日17時20分","0","0","0","0","0","0","0","0","0","6","0","0","0","10"
"2013年02月04日17時25分","0","24","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日17時30分","0","0","0","0","0","0","0","2","0","1","0","0","0","38"
"2013年02月04日17時35分","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日17時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日17時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","47"
"2013年02月04日17時50分","0","42","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日17時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","51"
"2013年02月04日18時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日18時05分","0","1","2","0","0","0","0","20","0","0","0","0","0","0"
"2013年02月04日18時10分","0","0","0","0","0","0","0","20","0","10","0","0","0","1"
"2013年02月04日18時15分","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"2013年02月04日18時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","4"
"2013年02月04日18時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","8"
"2013年02月04日18時30分","0","0","0","0","0","0","0","2","0","4","0","0","0","6"
"2013年02月04日18時35分","0","0","0","0","0","0","0","25","0","0","0","0","0","175"
"2013年02月04日18時40分","0","0","2","0","0","0","0","0","0","0","0","1","0","36"
"2013年02月04日18時45分","0","0","0","0","0","0","0","11","0","0","0","0","0","32"
"2013年02月04日18時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","2"
"2013年02月04日18時55分","0","0","0","0","0","0","0","0","0","0","0","18","2","5"
"2013年02月04日19時00分","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日19時05分","0","0","0","0","0","0","0","6","0","2","0","0","0","116"
"2013年02月04日19時10分","0","0","11","0","0","0","0","0","0","9","0","0","0","178"
"2013年02月04日19時15分","0","0","0","0","0","0","0","0","0","3","0","0","0","32"
"2013年02月04日19時20分","0","0","0","0","0","0","0","0","0","38","0","0","0","65"
"2013年02月04日19時25分","0","0","0","0","0","0","0","0","0","2","0","0","0","38"
"2013年02月04日19時30分","0","0","0","0","0","0","0","0","0","11","0","0","0","0"
"2013年02月04日19時35分","0","0","0","0","0","0","0","0","0","43","0","0","0","227"
"2013年02月04日19時40分","0","0","0","0","0","0","0","0","0","15","0","0","0","67"
"2013年02月04日19時45分","0","0","0","0","0","0","0","0","0","26","0","0","0","200"
"2013年02月04日19時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","175"
"2013年02月04日19時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","120"
"2013年02月04日20時00分","0","0","0","0","0","0","0","0","0","15","0","0","0","24"
"2013年02月04日20時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","212"
"2013年02月04日20時10分","0","0","0","0","0","0","0","0","0","36","0","0","0","163"
"2013年02月04日20時15分","0","0","0","0","0","0","0","0","0","21","0","0","0","216"
"2013年02月04日20時20分","0","0","0","0","0","0","0","0","0","21","0","0","0","162"
"2013年02月04日20時25分","0","0","0","0","0","0","0","0","0","2","0","0","0","28"
"2013年02月04日20時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","38"
"2013年02月04日20時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","167"
"2013年02月04日20時40分","0","0","0","0","0","0","0","0","0","3","0","0","0","83"
"2013年02月04日20時45分","0","0","0","0","0","0","0","4","0","6","0","0","0","0"
"2013年02月04日20時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日20時55分","0","0","0","0","0","0","0","0","0","9","0","0","0","0"
"2013年02月04日21時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時05分","0","0","35","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日21時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日22時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月04日23時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日00時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日01時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日02時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日03時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日04時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日05時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日06時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日07時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時05分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時20分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時30分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日08時55分","0","52","0","0","0","0","0","1","0","0","0","0","0","8"
"2013年02月05日09時00分","0","31","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日09時05分","0","0","4","0","0","0","0","0","14","0","0","0","0","3"
"2013年02月05日09時10分","0","0","0","0","0","0","0","0","2","0","0","0","0","0"
"2013年02月05日09時15分","0","0","2","0","0","0","0","2","0","0","0","0","0","0"
"2013年02月05日09時20分","0","14","4","0","0","0","0","1","0","0","0","0","0","3"
"2013年02月05日09時25分","0","12","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日09時30分","0","0","0","0","0","0","0","0","2","0","0","19","0","118"
"2013年02月05日09時35分","0","0","0","0","0","0","0","6","0","0","0","0","0","73"
"2013年02月05日09時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日09時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日09時50分","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日09時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時05分","0","0","0","0","0","0","0","6","0","21","0","16","0","0"
"2013年02月05日10時10分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時20分","0","0","2","0","0","0","0","1","0","0","0","1","0","0"
"2013年02月05日10時25分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時30分","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時35分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時40分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時45分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時50分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日10時55分","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月05日11時00分","0","0","0","0","0","0","0","0","0","0","0","0","0","92"
"2013年02月05日11時05分","0","2","0","0","0","0","0","11","0","0","0","0","0","14"
"2013年02月05日11時10分","0","0","0","0","0","0","37","15","0","36","0","0","0","0"
"2013年02月05日11時15分","0","0","0","0","0","0","0","0","0","0","0","0","0","27"
"2013年02月05日11時20分","0","0","0","0","0","0","11","0","0","0","0","0","0","42"
"2013年02月05日11時25分","0","0","0","0","0","0","8","0","0","25","0","0","0","0"
