"","ブラウザ - 右クリック","メール - 右クリック","ファイル操作 - 右クリック","調査　 - 右クリック","ＳＱＬサーバ　 - 右クリック","エクセル - 右クリック","ワード・パワポ - 右クリック","文書閲覧　 - 右クリック","テスト　 - 右クリック","プログラミング・デバッグ - 右クリック","登録外 - 右クリック"
"2013年02月07日10時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時10分","0","0","0","0","0","0","0","0","0","4","0"
"2013年02月07日10時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日10時30分","0","0","2","0","0","0","0","0","0","0","0"
"2013年02月07日10時35分","0","0","2","0","0","0","0","0","0","0","3"
"2013年02月07日10時40分","0","0","4","0","0","0","0","0","0","0","6"
"2013年02月07日10時45分","0","0","2","0","0","0","0","0","0","0","3"
"2013年02月07日10時50分","0","0","3","0","0","0","0","0","0","0","8"
"2013年02月07日10時55分","0","0","3","0","0","0","0","0","0","0","0"
"2013年02月07日11時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時10分","0","0","2","0","0","0","0","0","0","0","1"
"2013年02月07日11時15分","0","0","3","0","0","0","0","0","0","0","5"
"2013年02月07日11時20分","0","0","5","0","0","0","0","0","0","0","8"
"2013年02月07日11時25分","0","0","6","0","0","0","0","0","0","0","0"
"2013年02月07日11時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日11時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時35分","1","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時40分","0","0","0","0","0","0","0","0","2","0","0"
"2013年02月07日12時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日12時55分","0","0","0","0","0","3","0","0","0","0","0"
"2013年02月07日13時00分","0","0","0","0","0","0","0","0","0","0","1"
"2013年02月07日13時05分","2","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時10分","1","0","0","0","0","2","0","0","0","0","0"
"2013年02月07日13時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時25分","0","0","0","0","0","0","0","0","1","0","0"
"2013年02月07日13時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日13時35分","0","0","0","0","0","0","0","0","0","5","0"
"2013年02月07日13時40分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月07日13時45分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月07日13時50分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月07日13時55分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月07日14時00分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月07日14時05分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月07日14時10分","0","0","0","0","0","0","0","0","0","5","0"
"2013年02月07日14時15分","0","0","2","0","0","0","0","0","0","0","0"
"2013年02月07日14時20分","0","0","0","0","0","0","0","0","1","0","0"
"2013年02月07日14時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時35分","2","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日14時45分","0","0","1","0","0","0","0","0","0","1","0"
"2013年02月07日14時50分","0","0","3","0","0","0","0","0","0","4","0"
"2013年02月07日14時55分","0","0","1","0","0","0","0","0","0","0","3"
"2013年02月07日15時00分","0","0","1","0","0","0","0","0","0","2","0"
"2013年02月07日15時05分","0","0","1","0","0","0","0","0","0","0","0"
"2013年02月07日15時10分","0","0","0","0","0","0","0","0","0","5","0"
"2013年02月07日15時15分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月07日15時20分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月07日15時25分","2","0","3","0","0","0","0","0","0","0","0"
"2013年02月07日15時30分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月07日15時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日15時40分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月07日15時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日15時50分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月07日15時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日16時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日16時05分","0","1","0","0","0","0","0","0","0","0","0"
"2013年02月07日16時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日16時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日16時20分","0","0","0","0","0","0","0","0","0","4","0"
"2013年02月07日16時25分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月07日16時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日16時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日16時40分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月07日16時45分","0","0","0","0","0","0","0","0","0","4","0"
"2013年02月07日16時50分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月07日16時55分","0","0","0","0","0","0","0","0","0","1","1"
"2013年02月07日17時00分","0","0","0","0","0","0","0","0","0","6","1"
"2013年02月07日17時05分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月07日17時10分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月07日17時15分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月07日17時20分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月07日17時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日17時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日17時35分","0","0","1","0","0","0","0","0","0","0","0"
"2013年02月07日17時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日17時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日17時50分","0","0","1","0","0","0","0","0","0","0","0"
"2013年02月07日17時55分","0","0","5","0","0","0","0","0","0","0","0"
"2013年02月07日18時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日18時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日18時10分","0","0","4","0","0","0","0","0","0","0","3"
"2013年02月07日18時15分","0","0","3","0","0","0","0","0","0","0","0"
"2013年02月07日18時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日18時25分","0","0","5","0","0","0","0","0","0","0","1"
"2013年02月07日18時30分","0","0","4","0","0","0","0","0","2","1","1"
"2013年02月07日18時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日18時40分","0","0","2","0","0","0","0","0","0","0","0"
"2013年02月07日18時45分","0","0","0","0","0","0","0","0","0","0","3"
"2013年02月07日18時50分","0","0","7","0","0","0","0","0","0","0","1"
"2013年02月07日18時55分","0","0","1","0","0","0","0","0","1","0","0"
"2013年02月07日19時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日19時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月07日19時10分","0","0","3","0","0","0","0","0","0","0","0"
"2013年02月07日19時15分","0","0","1","0","0","0","0","0","0","0","0"
"2013年02月07日19時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日09時05分","3","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日09時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日09時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日09時20分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月08日09時25分","0","0","2","0","0","0","0","0","0","0","0"
"2013年02月08日09時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日09時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日09時40分","0","0","1","0","0","0","0","0","0","0","1"
"2013年02月08日09時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日09時50分","0","0","1","0","0","0","0","0","0","0","1"
"2013年02月08日09時55分","0","0","1","0","0","0","0","0","0","0","0"
"2013年02月08日10時00分","0","0","2","0","0","0","0","0","0","0","0"
"2013年02月08日10時05分","0","0","4","0","0","0","0","0","0","0","0"
"2013年02月08日10時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日10時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日10時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日10時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日10時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日10時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日11時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日11時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日12時00分","1","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日12時05分","0","0","12","0","0","0","0","0","0","0","0"
"2013年02月08日12時10分","0","0","11","0","0","0","0","0","0","0","0"
"2013年02月08日12時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日12時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日12時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日12時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日12時35分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日12時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日12時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日12時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日13時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日13時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日13時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日13時15分","0","0","0","0","0","1","0","0","0","0","0"
"2013年02月08日13時20分","1","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日13時25分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月08日13時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日13時35分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月08日13時40分","0","0","0","0","0","0","0","0","0","6","0"
"2013年02月08日13時45分","0","0","0","0","0","0","0","0","0","4","0"
"2013年02月08日13時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日13時55分","0","0","0","0","0","0","0","0","0","4","0"
"2013年02月08日14時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日14時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日14時10分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月08日14時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日14時20分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月08日14時25分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月08日14時30分","0","0","0","0","0","0","0","0","0","4","0"
"2013年02月08日14時35分","0","0","0","0","0","0","0","0","0","8","0"
"2013年02月08日14時40分","1","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日14時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日14時50分","0","0","0","0","0","0","0","0","0","5","0"
"2013年02月08日14時55分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月08日15時00分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月08日15時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日15時10分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月08日15時15分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月08日15時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日15時25分","0","0","0","0","0","0","0","0","0","2","0"
"2013年02月08日15時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日15時35分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月08日15時40分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月08日15時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日15時50分","1","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日15時55分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月08日16時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日16時05分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月08日16時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日16時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日16時20分","0","0","1","0","0","0","0","0","0","4","0"
"2013年02月08日16時25分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日16時30分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日16時35分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月08日16時40分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日16時45分","0","0","0","0","0","0","0","0","0","4","0"
"2013年02月08日16時50分","0","0","0","0","0","0","0","0","0","1","0"
"2013年02月08日16時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日17時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日17時05分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日17時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日17時15分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月08日17時20分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日17時25分","0","0","3","0","0","0","0","0","0","2","0"
"2013年02月08日17時30分","0","1","0","0","0","0","0","0","0","0","0"
"2013年02月08日17時35分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月08日17時40分","0","0","0","0","0","0","0","0","0","3","0"
"2013年02月08日17時45分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日17時50分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日17時55分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日18時00分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日18時05分","1","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日18時10分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日18時15分","0","0","0","0","0","0","0","0","0","0","0"
"2013年02月08日18時20分","0","0","1","0","0","0","0","0","0","0","0"
"2013年02月12日09時05分","6","0","0","0","0","0","0","0","0","0","0"
"2013年02月12日09時10分","1","0","0","0","0","0","0","0","0","0","0"
